agency,url,datasets
"Agricultural Marketing Service, Department of Agriculture",http://catalog.data.gov/organization/agricultural-marketing-service-department-of-agriculture,0
Arctic Landscape Conservation Cooperative,http://catalog.data.gov/organization/alcc-fws-gov,54
"Agricultural Marketing Service, Department of Agriculture",http://catalog.data.gov/organization/ams-usda-gov,60
"Animal and Plant Health Inspection Service, Department of Agriculture",http://catalog.data.gov/organization/aphis-usda-gov,3
State of Arkansas,http://catalog.data.gov/organization/arkansas-gov,360
"Agricultural Research Service, Department of Agriculture",http://catalog.data.gov/organization/ars-usda-gov,43
"Acquisition Technology and Logistics, Department of Defense",http://catalog.data.gov/organization/atl-dod-gov,1 Dataset
"Antitrust Division, Department of Justice",http://catalog.data.gov/organization/atr-usdoj-gov,5
Arizona Geological Survey,http://catalog.data.gov/organization/azgs-az-gov,951
Broadcasting Board of Governors,http://catalog.data.gov/organization/bbg-gov,6
"Bureau of Economic Analysis, Department of Commerce",http://catalog.data.gov/organization/bea-gov,2
"Baruch Institute for Marine and Coastal Sciences, Univ of South Carolina",http://catalog.data.gov/organization/belle-baruch-sc-edu,28
"Bureau of Engraving and Printing, Department of the Treasury",http://catalog.data.gov/organization/bep-gov,2
"Bureau of Indian Education, Department of the Interior",http://catalog.data.gov/organization/bie-doi-gov,1 Dataset
"Bureau of Industry and Security, Department of Commerce",http://catalog.data.gov/organization/bis-doc-gov,2
"Bureau of Justice Statistics, Department of Justice",http://catalog.data.gov/organization/bjs-usdoj-gov,64
"Bureau of Land Management, Department of the Interior",http://catalog.data.gov/organization/blm-gov,99
"Bureau of Labor Statistics, Department of Labor",http://catalog.data.gov/organization/bls-gov,34
"Bureau of Ocean Energy Management, Department of the Interior",http://catalog.data.gov/organization/boem-gov,36
"Bureau of the Public Debt, Department of the Treasury",http://catalog.data.gov/organization/bpd-treas-gov,12
"Benefits Review Board, Department of Labor",http://catalog.data.gov/organization/brb-dol-gov,1 Dataset
"Bureau of Transportation Statistics, Department of Transportation",http://catalog.data.gov/organization/bts-dot-gov,3
State of California,http://catalog.data.gov/organization/ca-gov,1 Dataset
Coeur d'Alene Tribe,http://catalog.data.gov/organization/cdatribe-nsn-gov,1 Dataset
California Environmental Health Tracking Program,http://catalog.data.gov/organization/cdph-ca-gov,17
"US Census Bureau, Department of Commerce",http://catalog.data.gov/organization/census-gov,3799
"Council on Environmental Quality, Executive Office of the President",http://catalog.data.gov/organization/ceq-eop-gov,101
Consumer Financial Protection Bureau,http://catalog.data.gov/organization/cfpb-gov,1 Dataset
Commodity Futures Trading Commission,http://catalog.data.gov/organization/cftc-gov,3
"Center for International Earth Science Information Network, Columbia University",http://catalog.data.gov/organization/ciesin-columbia-edu,285
"Civil Division, Department of Justice",http://catalog.data.gov/organization/civ-usdoj-gov,3
"Centers for Medicare and Medicaid Services, Department of Health and Human Services",http://catalog.data.gov/organization/cms-hhs-gov,1 Dataset
Corporation for National and Community Service,http://catalog.data.gov/organization/cns-gov,3
Cornell University ,http://catalog.data.gov/organization/cornell-edu,1761
